,0
12474,/college/bhartiya-vidya-mandir-institute-information-and-technology/
12475,/college/shahjehan-college-computer-application/
12476,/college/arignar-anna-college-computer-application/
12477,/college/shekhawati-institute-technology/
12478,/college/st-anns-college-p-g-studies/
12479,/college/iats-college-computer-application/
12480,/college/institute-computer-applications-mangalayatan-university/
12481,/college/department-information-technology-computer-science-tripura-university/
12482,/college/department-computer-applications-k-l-university/
12483,/college/gyanodaya-institute-computer-management-and-education/
12484,/college/pt-ramdutt-shukla-pg-college/
12485,/college/grow-more-faculty-computer-application/
12486,/college/st-aloysius-institute-computer-sciences/
12487,/college/sivet-institute-computer-applications/
12488,/college/doddapppa-appa-institute-mca/
12489,/college/acharya-shree-nanesh-samta-mahavidhyalya/
12490,/college/sarva-vidyalaya-kelavani-mandals-narsinhbhai-patel-college-computer-studies-and-management/
12491,/college/imayam-college-information-technology-mca/
12492,/college/faculty-computer-applicationpacific-university/
12493,/college/care-school-computer-applications/
12494,/college/maa-kamala-mahavidyalaya/
12495,/college/department-applied-mathematics-yogi-vemana-university/
12496,/college/department-computer-applications-yogi-vemana-university/
12497,/college/gagan-college-management-and-technology/
12498,/college/department-computer-science-periyar-university/
12499,/college/sanjivnie-degree-college/
12500,/college/swami-vivekanand-pgcollege-education/
12501,/college/droan-college-education-technology/
12502,/college/dogra-degree-college/
12503,/college/vivekanandha-institute-information-management-studies-women/
12504,/college/asms-institute-management-computer-studies/
12505,/college/deccan-education-societys-navinchandra-mehta-institute-technology-development/
12506,/college/department-mca-school-computer-science-central-university-karnataka/
12507,/college/faculty-physical-sciences-pdm-university/
12508,/college/iacm/
12509,/college/p-s-college-arts-and-science/
12510,/college/department-agricultural-engineering-madurai/
12511,/college/citec-college-education/
12512,/college/tecnia-institute-teacher-education/
12513,/college/indira-gandhi-national-open-university-school-social-sciences/
12514,/college/gautam-buddha-iti/
12515,/college/anand-iti/
12516,/college/networxx-jaipur/
12517,/college/techrel-technologies/
12518,/college/cms-computer-institute/
12519,/college/networxx-ahmedabad/
12520,/college/networxx-indore/
12521,/college/networxx-patna/
12522,/college/networxx-bangalore-indiranagar/
12523,/college/networxx-srinagar/
12524,/college/govt-industrial-training-institute-jhalawar/
12525,/college/networxx-kolkatta/
12526,/college/biswakarma-industrial-training-centre/
12527,/college/chhattisgarh-industrial-training-institute/
12528,/college/computer-centre-shri-lal-bahadur-shastri-rashtriya-sanskrit-vidyapeetha/
12529,/college/arya-industrial-training-center/
12530,/college/maharaja-agarsen-indsutrial-trainig-center-suratgarh/
12531,/college/biju-pattanaik-industrial-training-institute/
12532,/college/tagore-industrial-training-centre-jaipur/
12533,/college/husaini-industrial-training-institutecentre/
12534,/college/saytam-iti-sikar/
12535,/college/networkxx-rajajinagar/
12536,/college/vidya-bharti-iti/
12537,/college/maulana-minnatullah-rahmani-memorial-technical-institute/
12538,/college/amguri-college/
12539,/college/unnati-education-charitable-trust-keshod/
12540,/college/adarsh-industrial-training-centre/
12541,/college/madan-mohan-industrial-training-centre/
12542,/college/industrial-training-institute-kalol/
12543,/college/jss-international-institute-professional-studies/
12544,/college/monorama-institute-education-technology/
12545,/college/rajasthan-industrial-training-center-itc/
12546,/college/shri-rawatpura-sarkar-industrial-training-centre/
12547,/college/networxx-chennai/
12548,/college/st-soldier-industrial-training-institute/
12549,/college/biju-patnaik-institute-education-technology-industrial-training-centre/
12550,/college/raghukul-industrial-training-institute-bassi/
12551,/college/kamal-ratan-industrial-training-center/
12552,/college/faculty-science-gurukul-kangri-vishwavidyalaya/
12553,/college/ramakrishna-mission-vidyalaya-industrial-training-centre/
12554,/college/dholpur-industrial-training-center/
12555,/college/chhend-industrial-training-centre/
12556,/college/sr-shri-sanwaliaji-industrial-training-center/
12557,/college/sumitra-memorial-iti/
12558,/college/vibhas-trust-vocational-training-center/
12559,/college/ams-p-obul-reddy-vocational-training-institute-chennai/
12560,/college/acharya-shree-mahapragya-industrial-training-center/
12561,/college/janhitkari-industrial-training-center/
12562,/college/new-shekhawati-iti/
12563,/college/sambal-industrial-training-center/
12564,/college/national-industrial-training-centre/
12565,/college/shekhawati-industrial-training-centre/
12566,/college/deepshikha-industrial-training-center/
12567,/college/sai-industrial-training-center/
12568,/college/new-rajasthan-industrial-training-center/
12569,/college/mulki-ramakrishna-punja-industrial-training-institute/
12570,/college/shiv-industrial-training-center-tonk/
12571,/college/srihitha-technologies-hyderabad/
12572,/college/industrial-training-institute-sankheda/
12573,/college/new-unitech-industrial-training-center/
12574,/college/shri-dnyaneshwar-mahila-mahavidyalaya/
12575,/college/thavaregere-industrial-training-centre/
12576,/college/mandavya-industrial-training-centre/
12577,/college/arm-industrial-training-centre/
12578,/college/kalpana-chawala-memorial-itc/
12579,/college/prem-industrial-training-center/
12580,/college/smt-bhanwari-devi-industrial-training-center/
12581,/college/rao-industrial-training-centre-malakhera/
12582,/college/monish-industrial-training-centre/
12583,/college/ramanandcharya-industrial-training-center/
12584,/college/parshuram-industrial-training-center/
12585,/college/indian-industrial-training-center/
12586,/college/jamnadhar-sagarmal-bagrodia-industrial-training-center/
12587,/college/ekta-industrial-training-centre/
12588,/college/industrial-training-center-shri-parshvanatha-brahmacharyashram-gurukul/
12589,/college/rohit-industrial-training-centre/
12590,/college/tolasaria-industrial-training-centre/
12591,/college/motiya-devi-industrial-training-center/
12592,/college/mdm-itc/
12593,/college/regional-institute-e-learning-information-technology/
12594,/college/sammilani-teachers-training-college/
12595,/college/manoj-industrial-training-center/
12596,/college/sunrise-itc/
12597,/college/venus-industrial-training-centre/
12598,/college/mohit-industrial-training-centre/
12599,/college/ubm-memorial-itc/
12600,/college/br-mirdha-itc/
12601,/college/jagtamba-industrial-training-centre/
12602,/college/nutuan-industrial-training-center/
12603,/college/shri-heeranand-industrial-training-center/
12604,/college/virat-industrial-training-centre/
12605,/college/sarvodaya-industrial-training-center-kamalpura/
12606,/college/sharda-industrial-training-center/
12607,/college/sourabh-industrial-training-centre-bundi/
12608,/college/pragati-industrial-training-center/
12609,/college/padmawati-itc/
12610,/college/bhagwan-vishkarma-industrial-training-center-bvitc/
12611,/college/arya-bhatta-itc/
12612,/college/jalndra-institute-industrial-training-center/
12613,/college/saraswati-industrial-training-center/
12614,/college/madhav-industrial-training-center/
12615,/college/gyan-sarovar-industrial-training-center/
12616,/college/sushila-devi-industrial-training-centre/
12617,/college/vinayak-industrial-training-centre/
12618,/college/om-industrial-training-institute/
12619,/college/chhatrapati-shivaji-itc/
12620,/college/ms-rawat-industrial-training-center/
12621,/college/ram-chander-bohara-industiral-trainning-center/
12622,/college/shri-guru-nanak-dev-ji-itc/
12623,/college/maharishi-rameshwaranand-industrial-training/
12624,/college/qbi-institute/
12625,/college/networxx-bangalore-rajajinagar/
12626,/college/networxx-bangalore-jpnagar/
12627,/college/h-l-institute-computer-applications/
12628,/college/holy-cross-college/
12629,/college/pd-pandya-institute-computer-application/
12630,/college/sun-institute-management-and-technology/
12631,/college/preston-college/
12632,/college/sirifort-college-computer-technology-and-management/
12633,/college/mother-teresa-institute-management/
12634,/college/shaheed-captain-vikram-batra-government-college/
12635,/college/icfai-university-tripura/
12636,/college/shree-p-m-patel-college-computer-science-technology/
12637,/college/harkesh-singh-rana-mahavidyalaya/
12638,/college/bapuji-institute-hi-tech-education/
12639,/college/janta-degree-college/
12640,/college/ashoka-center-business-computer-studies/
12641,/college/disha-college-management-and-technology/
12642,/college/navgujarat-college-computer-applications/
12643,/college/chanderprabhu-jain-college-higher-studies-school-law/
12644,/college/bp-college-bca-kadi-sarva-vishwavidyalaya/
12645,/college/badaun-institute-management-and-technology/
12646,/college/bca-college-sabargam/
12647,/college/kle-society-bachelor-computer-application-college/
12648,/college/naran-lala-colleges-professional-applied-science/
12649,/college/institute-rehabilitation-medicine-allied-sciences/
12650,/college/srnm-college-applied-science-shimoga/
12651,/college/rsmundle-dharampeth-arts-commerce-college/
12652,/college/atm-global-business-school/
12653,/college/satyanand-institute-higher-education/
12654,/college/chandrakanti-ramawati-devi-arya-mahila-post-graduate-college/
12655,/college/vidya-pratishthans-commerce-science-college-indapur/
12656,/college/vidyabharti-trust-college-bba-bca/
12657,/college/abss-institute-higher-education/
12658,/college/burdwan-institute-management-computer-science/
12659,/college/shree-skynet-iti-college-palanpur/
12660,/college/junagadh-kelvani-mandal-sanchalit-bc-college/
12661,/college/angadi-institute-management-studies/
12662,/college/comm-it-career-academy/
12663,/college/sd-college-management-studies/
12664,/college/novel-institute-business-management-and-research-novel-college-bba-bca/
12665,/college/modern-degree-college/
12666,/college/indian-harvard-arts-and-science-college/
12667,/college/ames-degree-science-college-raichur/
12668,/college/dadhichi-college-higher-education/
12669,/college/karnataka-science-college-dharwad/
12670,/college/som-lalit-institute-computer-studies/
12671,/college/aryans-institute-management-and-technology/
12672,/college/shri-girraj-maharaj-college/
12673,/college/pp-chauhan-institute-computer-application/
12674,/college/maps-evening-college-manglore-academy-professional-studies/
12675,/college/samarth-institue-education-and-technology/
12676,/college/majha-college/
12677,/college/its-ug-campus/
12678,/college/gyan-college-management-university-lucknow/
12679,/college/bijoy-krishna-girls-college/
12680,/college/maharaj-balwant-singh-pgcollege/
12681,/college/mountain-view-college-chikmagalur/
12682,/college/bhagwan-mahavir-college-computer-application/
12683,/college/miraj-mahavidyalaya-miraj/
12684,/college/university-college-business-studies/
12685,/college/new-modern-college-it-and-management/
12686,/college/veerayatan-institute-business-management-and-computer-application/
12687,/college/ggm-science-college-jammu/
12688,/college/gayadevi-joshi-aryabhatta-mahavidyalaya-shri-sarasvati-education-society/
12689,/college/chinmaya-arts-science-women-kannur-university/
12690,/college/amberkers-academy/
12691,/college/rr-roopram-institute/
12692,/college/kunti-naman-institute-pharma-technology-science/
12693,/college/north-lakhimpur-college/
12694,/college/raj-narain-college-hajipur/
12695,/college/abhay-mahavidyalaya/
12696,/college/azad-degree-college/
12697,/college/swami-vivekanand-college-computer-science/
12698,/college/tihu-college/
12699,/college/smt-r-d-gardi-bc-college/
12700,/college/drsgreddy-college-biotechnology-bangalore/
12701,/college/bharatesh-college-computer-applications/
12702,/college/vidyamandir-college-information-science/
12703,/college/baba-khet-nath-mahila-vidyapeeth-bhitera/
12704,/college/nri-vidyadayani-institute-science-management-technology/
12705,/college/university-maharanis-college/
12706,/college/neelkanth-vidyapeeth/
12707,/college/city-college-management/
12708,/college/siddhartha-institute-management-technology/
12709,/college/jnl-college-patna/
12710,/college/dr-shadi-lal-college-education/
12711,/college/klb-dv-college-girls/
12712,/college/beri-institute-technology/
12713,/college/jk-college-bba-and-bca/
12714,/college/yashawant-college-cyashwant-college-computer-and-managementomputer-and-management/
12715,/college/yuvarajas-college/
12716,/college/institute-environment-and-management-anwari/
12717,/college/shree-swaminarayan-college-computer-science/
12718,/college/shri-sathya-sai-institute-home-science-women/
12719,/college/maharaja-academy-computer-science/
12720,/college/vijaysinh-mohite-patil-mahavidyalayanatepute/
12721,/college/institute-computer-science-vikram-university/
12722,/college/belda-college/
12723,/college/government-science-college-ahmedabad/
12724,/college/chatrapati-shivaji-maharaj-arts-and-science-first-grade-college-bhalki/
12725,/college/kb-joshi-institute-information-technology/
12726,/college/maharshi-karve-stree-shikshan-sansthas-college-computer-application-satara/
12727,/college/s-e-mcollege-education-management-studies-training/
12728,/college/sss-institute-science-technology/
12729,/college/college-professional-school-jms-group-institution/
12730,/college/s-d-s-degree-college-mathura/
12731,/college/pt-chandra-prakash-sharma-mahavidhyalaya/
12732,/college/vinayak-vidyapeeth/
12733,/college/patronage-institute-professional-studies/
12734,/college/swami-samarth-college/
12735,/college/training-and-advance-studies-management-and-communications-ltd-tasmac-bangalore/
12736,/college/sant-rocha-singh-degree-college/
12737,/college/srinivas-first-grade-college/
12738,/college/department-computer-application-kongu-arts-science-college/
12739,/college/shri-raghunath-bishnoi-memorial-college/
12740,/college/ram-dev-pg-college/
12741,/college/chetanas-bb-bc-college/
12742,/college/bhartiya-vidya-mandir-college-management-education-bba-and-bca/
12743,/college/aecs-magnolia-maaruti-educational-academy-bangalore/
12744,/college/milestone-institute-professional-studies/
12745,/college/abdul-kalam-college/
12746,/college/shri-manilal-kadakia-college-management-and-computer-studies/
12747,/college/institute-business-administrator-jivkaran-group-institutes/
12748,/college/sanskar-institute-management-information-technology/
12749,/college/alard-college-business-studies/
12750,/college/maharana-pratap-college-allied-science/
12751,/college/prasanna-first-grade-college-prasanna-education-trust/
12752,/college/sarojini-madhusudhan-kushe-educational-trust/
12753,/college/shri-ramswaroop-memorial-college-management-university-lucknow/
12754,/college/vk-college-computer-science/
12755,/college/gomatesh-college-bachelor-computer-application/
12756,/college/shri-shakti-degree-college/
12757,/college/rukmini-shetty-memorial-sudhakar-shetty-bca-college-dr-dg-shetty-educational-society/
12758,/college/yeshwant-mahavidyalaya-seloo/
12759,/college/dvs-arts-and-science-college-shimoga/
12760,/college/sir-mv-govt-science-college-bhadravathi/
12761,/college/lj-college-computer-application-lok-jagruti-kendra/
12762,/college/drreddys-institute-information-technology/
12763,/college/kshatriya-college-education/
12764,/college/samarth-bc-college/
12765,/college/smt-pilloo-homi-irani-womens-arts-science-college/
12766,/college/ks-college/
12767,/college/vivekanand-institute-manegement-technology/
12768,/college/aster-college-education/
12769,/college/b-s-anangpuria-institute-education/
12770,/college/rge-societys-bb-and-bc-college-dharwad/
12771,/college/aditya-college-computer-science-and-information-technology/
12772,/college/mahant-dharshan-das-mahila-college/
12773,/college/sri-kanyaka-parameswari-arts-science-college-women/
12774,/college/bba-bca-college-madha/
12775,/college/kay-jay-school-management-and-technology/
12776,/college/takshashila-college-management-and-technology/
12777,/college/swami-sahajanand-college/
12778,/college/rayat-institute-management-rim-ropar/
12779,/college/training-and-advanced-studies-management-communications-ltd/
12780,/college/dada-patil-mahavidyalaya/
12781,/college/yogada-satsang-palpara-mahavidyalaya/
12782,/college/government-zirtiri-residential-science-colleg/
12783,/college/royal-school-management-technology/
12784,/college/kumar-kalidas-memorial-college/
12785,/college/vms-college/
12786,/college/c-kandasami-naidu-college-men/
12787,/college/bhagwat-dutt-girls-degree-college/
12788,/college/nivedita-singh-girls-degree-college/
12789,/college/eminent-college-management-technology/
12790,/college/tasmac/
12791,/college/bhagwati-collage/
12792,/college/acnihe-acn-institute-higher-education/
12793,/college/vidya-degree-college/
12794,/college/dharamveer-institute-education-technology/
12795,/college/vasundhara-kala-mahavidyalaya/
12796,/college/dr-bmn-college-science/
12797,/college/new-scholars-degree-college/
12798,/college/chandigarh-college-technology/
12799,/college/krishna-institute-education-and-management/
12800,/college/vankateshwar-vidyapeeth/
12801,/college/baldev-institute-management-technology-sciences/
12802,/college/its-school-excellence-it-and-management/
12803,/college/v-tech-institute-integrated-technology/
12804,/college/college-professional-studies-sr-group/
12805,/college/institute-advanced-studies-english/
12806,/college/solan-college-business-computer-studie/
12807,/college/rk-college-it-mgt-studies/
12808,/college/veer-kunwar-degree-college-bijnor/
12809,/college/advanced-management-college-amc-bangalore/
12810,/college/global-business-school-noida/
12811,/college/invertis-institute-computer-applications/
12812,/college/herwood-college-professional-management/
12813,/college/bca-college-himmat-nagar/
12814,/college/merchant-college-management-studies-and-research/
12815,/college/shivam-institute-management-commerce-and-computer-technology/
12816,/college/s-degree-college/
12817,/college/shakantula-girls-degree-college/
12818,/college/baosi-banikanta-kakati-college/
12819,/college/rn-institute/
12820,/college/presidency-college-education-technology/
12821,/college/vsmbc-college-vidya-samvardhak-mandal/
12822,/college/jamwal-group-educational-institutions-tawi-institute-computer-sciences/
12823,/college/govt-degree-college-kupwara/
12824,/college/t-n-b-college-bhagalpur/
12825,/college/yeshwant-mahavidyalaya-faculty-science/
12826,/college/school-basic-applied-scienceshridhar-university/
12827,/college/shyamlal-saraswati-mahavidyalaya/
12828,/college/kkecs-institute-computer-science/
12829,/college/mauli-mahavidyalaya/
12830,/college/maharshi-karve-stree-shikshan-sansthas-college-computer-application/
12831,/college/rukmai-institute-technology/
12832,/college/institute-engineering-technology-gla-university/
12833,/college/aecs-pavan-college-management-sciences-kolar/
12834,/college/dapoli-urban-bank-college-science/
12835,/college/grow-more-institute-computer-application/
12836,/college/school-information-technology-modern-college-professional-studies/
12837,/college/krishna-institute-management-and-computer-sciences/
12838,/college/abhilashi-pg-college-education-abhilashi-educational-society/
12839,/college/institute-technical-education-research-centre/
12840,/college/pinnacle-college-science-and-management/
12841,/college/thakur-prasad-singh-college/
12842,/college/rmsg-mahavidyalaya/
12843,/college/alwar-management-studies/
12844,/college/mh-institute-management-sciences/
12845,/college/college-commerce-science-and-information-technology-csit/
12846,/college/sanskar-vidhaya-bharti-college-education/
12847,/college/naraina-college-management/
12848,/college/synergy-school-commerce/
12849,/college/allenhouse-business-school/
12850,/college/faculty-science-manipal-university-rajasthan/
12851,/college/madras-school-social-work/
12852,/college/womens-college/
12853,/college/delhi-school-social-work-university-delhi/
12854,/college/directorate-distance-education-rabindra-bharati-university/
12855,/college/american-college/
12856,/college/department-labour-welfare-school-social-sciences-gujarat-university/
12857,/college/center-rural-development-studies-bangalore-university/
12858,/college/matru-sewa-sangh-institute-social-work/
12859,/college/vidyasagar-school-social-work/
12860,/college/indian-centre-csr/
12861,/college/shri-bhayyaji-pandharipande-national-institute-social-work/
12862,/college/department-anthropology-university-calcuttako/
12863,/college/tirur-regional-centre-sree-sankaracharya-university-sanskrit/
12864,/college/college-social-work-nirmala-niketan/
12865,/college/chandra-bhushan-singh-memorial-speech-and-hearing-institute/
12866,/college/institute-human-development/
12867,/college/karve-institute-social-service/
12868,/college/roda-mistry-college-social-work-research-centre/
12869,/college/department-social-work-school-science-assam-university/
12870,/college/vivekananda-institute-social-work-and-social-sciences/
12871,/college/anand-institute-social-work/
12872,/college/department-studies-and-research-social-work-school-social-sciences-kuvempu-university/
12873,/college/department-social-work-mangalore-university/
12874,/college/indira-gandhi-national-open-university-school-social-work/
12875,/college/jayadev-institute-social-sciences-and-research/
12876,/college/rajiv-gandhi-national-university-law/
12877,/college/alvas-college-social-work/
12878,/college/departments-social-work-university-mysore/
12879,/college/department-studies-social-work-karnatak-university-dharwad/
12880,/college/government-first-grade-college-bettampady/
12881,/college/kunwar-asif-ali-sanju-miya-degree-college/
12882,/college/department-sociology-and-social-work-doctor-harisingh-gour-university-sagar/
12883,/college/department-sociology-and-social-work-aligarh-muslim-university/
12884,/college/school-social-science-mahatama-gandhi-university/
12885,/college/master-social-work-department-telangana-university/
12886,/college/department-civics-politics-university-mumbai/
12887,/college/institute-psychological-educational-research/
12888,/college/law-college-durgapur/
12889,/college/russell-square-international-college/
12890,/college/centre-studies-social-sciences/
12891,/college/kasturba-medical-college-international-center-manipal-university/
12892,/college/departments-economics-and-cooperation-university-mysore/
12893,/college/department-social-work-bharathiar-university/
12894,/college/department-sociology-madurai-kamaraj-university/
12895,/college/department-sociology-social-work-barkatullah-university/
12896,/college/institute-social-sciences-dr-b-r-ambedkar-university/
12897,/college/faculty-arts-social-science-guru-nanak-dev-university/
12898,/college/gautam-buddha-university-school-humanities-social-sciences/
12899,/college/department-social-work/
12900,/college/department-tribal-and-rural-language-ranchi-university/
12901,/college/department-social-work-kurukshetra-university/
12902,/college/acharya-nagarjuna-university-department-rural-development/
12903,/college/university-college-bhiknoor-center-telangana-university/
12904,/college/govt-girls-college-khargone/
12905,/college/school-liberal-studies-school-liberal-studies-bharat-ratna-drbr-amberkar-university-delhi/
12906,/college/st-aloysius-institute-social-work/
12907,/college/department-rural-development-and-social-worksri-krishnadevaraya-university/
12908,/college/department-social-work-christ-university/
12909,/college/k-v-m-college-special-education/
12910,/college/ganna-utpadak-mahavidyalaya/
12911,/college/amity-institute-social-sciences/
12912,/college/centre-social-work-panjab-university/
12913,/college/department-social-work-dr-gr-damodaran-college-science/
12914,/college/department-rural-management-and-development-tripura-university/
12915,/college/government-first-grade-college-nrpura/
12916,/college/amrita-vishwa-vidyapeetham-department-social-work/
12917,/college/mahatma-phule-college-social-work/
12918,/college/baba-nahar-singh-indraprastha-mahavidyalaya-anjar/
12919,/college/lorven-school-social-sciences/
12920,/college/school-studies-sociology-vikram-university/
12921,/college/department-msw-palamuru-university/
12922,/college/department-social-work-karpagam-university/
12923,/college/department-sociology-veer-narmand-south-gujarat-university/
12924,/college/dr-br-ambedkar-institute-social-science-bundelkhand-university/
12925,/college/department-sociology-social-work-university-kashmir/
12926,/college/department-social-work-saurashtra-university/
12927,/college/bharati-vidyapeeth-social-sciences-centre-pune/
12928,/college/school-social-sciences-swami-ramanand-teerth-marathwada-university/
12929,/college/dr-mv-shetty-college-social-work/
12930,/college/department-social-work-maulana-azad-national-urdu-university/
12931,/college/school-social-sciences-mizoram-university/
12932,/college/department-rural-technology-guru-ghasidas-vishwavidyalaya/
12933,/college/school-social-science-devi-ahilya-university/
12934,/college/faculty-social-sciences-himachal-pradesh-university/
12935,/college/university-department-home-science-food-nutrition-tilka-manjhi-bhagalpur-university/
12936,/college/department-contemporary-social-studies-and-law-department-contemporary-social-studies-and-law-dr-b-r-ambedkar-university/
12937,/college/indira-gandhi-national-open-university-school-gender-and-development-studies/
12938,/college/indira-gandhi-national-open-university-school-extension-and-development-studies/
12939,/college/school-social-sciences-jaipur-national-university/
12940,/college/dr-v-baliga-institute-social-sciences-and-rural-management/
12941,/college/s-j-grameen-seva-mahavidyalaya/
12942,/college/school-social-sciences-vijayanagara-sri-krishnadevaraya-university/
12943,/college/department-sociology-shivaji-university/
12944,/college/athavale-college-social-work/
12945,/college/rhpatel-college-social-science/
12946,/college/pp-patel-college-social-science/
12947,/college/school-social-sciences-central-university-himachal-pradesh/
12948,/college/department-home-science-and-extension-avinashilingam-deemed-university-women/
12949,/college/mh-patel-gram-seva-mahavidyalaya-brs/
12950,/college/pandit-mahadev-shukla-krishak-post-graduate-college/
12951,/college/rural-developments-societys-bachelor-social-work-college/
12952,/college/loyola-college-social-sciences/
12953,/college/department-advertising-iis-university-copy/
12954,/college/asha-college-special-education/
12955,/college/department-sociology-bhavnagar-university/
12956,/college/bhavnagar-university-department-social-work/
12957,/college/amrita-vishwa-vidyapeetham-department-social-work-amritpuri/
12958,/college/srinivas-institute-social-work/
12959,/college/department-anthropology-sambalpur-university/
12960,/college/faculty-arts-mewar-university/
12961,/college/department-faculty-social-work-ponnaiyah-ramajayam-institute-science/
12962,/college/school-humanities-social-science-arts-fine-artsshridhar-university/
12963,/college/department-adult-continuing-education-extension-mahatma-jyotiba-phule-rohilkhand-university/
12964,/college/department-statistics-sambalpur-university/
12965,/college/faculty-human-sciences-school-social-work-himgiri-nabh-vishwavidyalaya/
12966,/college/department-applied-social-science-mahatma-jyotiba-phule-rohilkhand-university/
12967,/college/department-master-social-work-msw-chhatrapati-shahu-ji-maharaj-university/
12968,/college/institute-development-studies/
12969,/college/school-human-development-and-behavioural-sciences-adikavi-nannaya-university/
12970,/college/walchand-college-arts-and-science/
12971,/college/department-social-work-karnataka-state-womens-university/
12972,/college/department-sociology-karnataka-state-womens-university/
12973,/college/department-womens-studies-karnataka-state-womens-university/
12974,/college/department-social-systems-and-anthropology-sikkim-university/
12975,/college/tata-institute-of-social-sciences/
12976,/college/school-studies-life-long-education-extension-and-social-work-jiwaji-university/
12977,/college/faculty-arts-krantiguru-shyamji-krishna-verma-kachchh-university/
12978,/college/university-department-rural-economics-co-operation-tilka-manjhi-bhagalpur-university/
12979,/college/department-social-work-bps-mahila-vishwavidyalaya/
12980,/college/department-social-work-sri-padmavati-mahila-visvavidyalayam-womens-university/
12981,/college/department-adult-education-doctor-harisingh-gour-university-sagar/
12982,/college/department-adultcontinuing-education-and-extension-work-rani-durgavati-vishwavidyalaya/
12983,/college/shree-devi-institute-social-work/
12984,/college/department-economics-and-rural-development-dr-ram-manohar-lohia-avadh-university/
12985,/college/department-post-graduate-studies-and-research-social-work-gulbarga-university/
12986,/college/department-social-work-guru-ghasidash-vishwavidyalaya/
12987,/college/department-sociology-madura-college/
12988,/college/centre-human-rights-duties-panjab-university/
12989,/college/department-continuing-education-extension-program-barkatullah-vishwvidyalaya/
12990,/college/school-humanities-and-social-sciences-ramakrishna-mission-vivekananda-university/
12991,/college/department-political-science-rural-administration-vidyasagar-university/
12992,/college/luxmi-devi-arya-kanya-degree-college/
12993,/college/thuravoor-regional-centres-shree-sankaracharya-university-sanskrit/
12994,/college/department-sociology-periyar-university/
12995,/college/viswass-college-social-work/
12996,/college/department-african-studies-university-mumbai/
12997,/college/department-sociology-kakatiya-university/
12998,/college/department-rural-technology-janardan-rai-nagar-rajasthan-vidyapeeth-university/
12999,/college/rajagiri-school-social-work/
13000,/college/chitamber-school-humanities-social-sciences/
13001,/college/paryaya-bsw-degree-college/
13002,/college/amity-institute-ngo-management/
13003,/college/rajgiri-college-social-science/
13004,/college/manovikas-ignou-community-college/
13005,/college/department-social-work-central-university-kerala/
13006,/college/bhatkhande-music-institute/
13007,/college/department-music-punjabi-university-patiala/
13008,/college/sri-swathi-thirunal-college-music-thiruvananthapuram-university-kerala/
13009,/college/department-music-maharshi-dayanand-university/
13010,/college/tecnia-institute-art-design/
13011,/college/indira-gandhi-national-open-university-school-performing-and-visual-arts/
13012,/college/kalai-kaviri-college-fine-arts/
13013,/college/faculty-performing-arts-banaras-hindu-university/
13014,/college/department-performing-arts-bangalore-university/
13015,/college/department-public-administration-panjab-university/
13016,/college/department-centre-performing-arts-university-pune/
13017,/college/department-dancepunjabi-universitypatiala/
13018,/college/government-post-graduate-madhav-music-college/
13019,/college/rama-manubhai-desai-college-music-dance-charutar-vidyamandal/
13020,/college/department-theatre-artspotti-sreeramulu-telugu-university/
13021,/college/bharathiyar-palkalaikoodam/
13022,/college/department-indian-music-university-madras/
13023,/college/department-music-jai-narain-vyas-university/
13024,/college/schoolof-visual-and-fine-arts-department-music/
13025,/college/department-music-sri-padmavati-mahila-visvavidyalayam-womens-university/
13026,/college/department-music-tripura-university/
13027,/college/sri-sathguru-sangeetha-vidyalayam-college-music-madurai-university/
13028,/college/faculty-performing-arts-maharaja-sayajirao-unversity-baroda/
13029,/college/vidya-bhawan-mahila-mahavidyalaya-jai-prakash-vishwavidyalaya/
13030,/college/department-music-and-dance-kurukshetra-university/
13031,/college/faculty-fine-artsshreemati-nathibai-damodar-thackersey-womens-university/
13032,/college/department-folklore-university-kalyani/
13033,/college/department-dance-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
13034,/college/tansen-institute-performing-arts-jiwaji-university/
13035,/college/university-department-music-tilka-manjhi-bhagalpur-university/
13036,/college/netaji-subhas-ashram-mahavidyalaya/
13037,/college/amity-school-performing-arts/
13038,/college/amity-school-performing-arts-jaipur/
13039,/college/department-folklore-karnatak-university/
13040,/college/department-dance-sree-sankaracharya-university-sanskrit/
13041,/college/arya-kanya-pathshala-pg-college/
13042,/college/institute-visual-performing-arts-mangalayatan-university/
13043,/college/shrimati-kokilabai-gawande-mahila-mahavidyalaya/
13044,/college/department-folk-artspotti-sreeramulu-telugu-university/
13045,/college/akal-college-devine-music-and-spiritualism-eternal-university/
13046,/college/department-music-doctor-harisingh-gour-vishwavidyalaya-formerly-university-saugar/
13047,/college/school-performing-arts-madurai-kamaraj-university/
13048,/college/department-performing-art-north-maharashtra-university/
13049,/college/department-music-university-kerala/
13050,/college/mahatma-gandhi-missions-sangeet-academy/
13051,/college/faculty-law-aligarh-muslim-university/
13052,/college/rayat-bahra-school-social-sciences-mohali/
13053,/college/faculty-social-sciences-dayalbagh-educational-institute/
13054,/college/government-college-art-craft-kolkata/
13055,/college/delhi-college-art/
13056,/college/department-fine-arts-university-rajasthan/
13057,/college/college-art-design/
13058,/college/lalit-kala-santhan-dr-b-r-ambedkar-university/
13059,/college/faculty-fine-arts-jamia-milia-islamia-university/
13060,/college/college-art-university-delhi/
