,0
12812,/college/institute-dental-sciences/
12813,/college/hi-tech-dental-college-hospital/
12814,/college/jkknataraja-dental-college-and-hospital/
12815,/college/govt-autonomus-dhanwantari-ayurveda-college/
12816,/college/its-centre-dental-studies-research/
12817,/college/mnr-dental-college-and-hospital/
12818,/college/sri-venkateswara-dental-college-hospital/
12819,/college/coorg-institute-dental-sciences/
12820,/college/avadh-institute-dental-sciences/
12821,/college/scb-medical-college-cuttack/
12822,/college/guru-nanak-institute-dental-science-research/
12823,/college/maharashtra-shikshan-vikas-mandals-diploma-dental-technology-college/
12824,/college/kalinga-institute-dental-sciences-kiit-university/
12825,/college/j-institute-dental-sciences/
12826,/college/uttaranchal-dental-and-medical-research-institute/
12827,/college/mar-baselios-dental-college/
12828,/college/karpaga-vinayaga-institute-dental-sciences/
12829,/college/institute-dental-nims-university/
12830,/college/department-dental-sciences-bundelkhand-university/
12831,/college/drmgr-educational-and-research-institute-faculty-dental-sciences/
12832,/college/department-pathology-chhatrapati-shahuji-maharaj-medical-university/
12833,/college/dr-sudha-nageswara-rao-siddhartha-institute-dental-sciences/
12834,/college/department-pathology-aligarh-muslim-university/
12835,/college/vananchal-dental-college-hospital/
12836,/college/college-dental-sciences-davangere/
12837,/college/luxmi-bai-institute-dental-sciences-hospital/
12838,/college/santosh-paradental-college-ghaziabad-maharaji-educational-trust/
12839,/college/medical-college-baroda/
12840,/college/royal-dental-college/
12841,/college/mamata-dental-college/
12842,/college/christian-dental-college/
12843,/college/chatrapati-shahu-maharaj-shikshan-sansthas-dental-college-and-hospital/
12844,/college/mgm-dental-college-and-hospital/
12845,/college/chhattisgarh-dental-college-research-institute/
12846,/college/sdm-college-dental-science/
12847,/college/panineeya-mahavidyalaya-institute-dental-sciences-research-centre/
12848,/college/baba-jaswant-singh-dental-college-hospital-research-institute-ludhiana/
12849,/college/sri-sankara-dental-college/
12850,/college/government-dental-college-and-hospital-nagpur/
12851,/college/st-gregorios-dental-college/
12852,/college/vishnu-dental-college/
12853,/college/government-dental-college-aurangabad/
12854,/college/government-dental-college-amritsar/
12855,/college/government-dental-college/
12856,/college/noorul-islam-college-dental-science/
12857,/college/subharati-dental-college/
12858,/college/rajasthan-dental-college-and-hospital/
12859,/college/gian-sagar-dental-college-hospital/
12860,/college/swami-devi-dyal-hospital-and-dental-college/
12861,/college/dv-centenary-dental-college/
12862,/college/adesh-institute-dental-science-and-research/
12863,/college/rajas-dental-college/
12864,/college/amrita-school-dentistry/
12865,/college/jodhpur-dental-college-general-hospital/
12866,/college/institute-dental-science-k-l-m-university/
12867,/college/academy-medical-education-dental-college-and-hospital/
12868,/college/kgf-college-dental-sciences-and-hospital/
12869,/college/meghna-institue-dental-sciences/
12870,/college/sri-siddhartha-medical-college/
12871,/college/kddental-college-and-hospital-mathura/
12872,/college/dr-dy-patil-dental-college-and-hospital/
12873,/college/tatyasaheb-kore-dental-college-and-research-centre/
12874,/college/sharavathi-dental-college/
12875,/college/bhojia-dental-college-and-hospital/
12876,/college/jamanlal-goenka-dental-college-hospital/
12877,/college/mnr-dental-college/
12878,/college/indira-gandhi-institute-dental-sciences/
12879,/college/d-pandu-memorial-rv-dental-college-hospital/
12880,/college/association-pvt-medical-dental-colleges-uttar-pradesh/
12881,/college/surat-municipal-institute-medical-education-research/
12882,/college/sri-rajiv-gandhi-college-dental-sciences-hospital/
12883,/college/department-surgery-chhatrapati-shahuji-maharaj-medical-university/
12884,/college/goa-medical-college-medical-education-cell/
12885,/college/dr-r-ahmed-dental-college-hospital-kolkata/
12886,/college/vydehi-institute-dental-sciences/
12887,/college/teerthanker-mahaveer-dental-college-research-centre/
12888,/college/pariyaram-dental-college/
12889,/college/pushpagiri-college-dental-sciences/
12890,/college/b-shetty-memorial-institute-dental-science/
12891,/college/kothiwal-dental-college-and-research-centre/
12892,/college/narayana-dental-college-hospital/
12893,/college/faculty-dentistry-vinayaka-mission-university/
12894,/college/national-dental-college-hospital/
12895,/college/himachal-dental-college/
12896,/college/department-periodontics-and-community-dentistry-aligarh-muslim-university/
12897,/college/best-dental-science-college/
12898,/college/vaidya-yagyadutta-sharma-ayurveda-mahavidyalaya/
12899,/college/pms-college-dental-science-research/
12900,/college/kamineni-institute-dental-sciences/
12901,/college/peoples-dental-academy/
12902,/college/bharati-vidyapeeth-deemed-university-dental-college-hospital-navi-mumbai/
12903,/college/bangalore-institute-dental-sciences-post-graduate-research-centre/
12904,/college/govt-thoothukudi-medical-college/
12905,/college/govt-dental-college-hospital/
12906,/college/institute-dental-studies-technologies/
12907,/college/dasmesh-institute-research-dental-sciences/
12908,/college/vinayaka-missions-sankarachariyar-dental-college/
12909,/college/himachal-institute-dental-sciences/
12910,/college/ragas-dental-college-hospital/
12911,/college/shaheed-kartar-singh-sarabha-dental-college-hospital/
12912,/college/ksr-institute-dental-science-and-research/
12913,/college/sir-ziauddin-ahmad-dental-college/
12914,/college/smbt-dental-college/
12915,/college/navodaya-dental-college/
12916,/college/psm-college-dental-science-and-research/
12917,/college/bharati-vidyapeeth-dental-college-and-hospital-pune/
12918,/college/indira-gandhi-institute-dental-sciences-kerala/
12919,/college/government-dental-college-hospital-patiala/
12920,/college/al-ameen-dental-college-bijapur/
12921,/college/department-dental-surgery-srm-university/
12922,/college/ahmedabad-dental-college-hospital/
12923,/college/department-periodontics-sri-ramachandra-university/
12924,/college/uttar-pradesh-dental-college-research-centre/
12925,/college/sri-hasanamba-dental-college-hospital/
12926,/college/mahatma-gandhi-missions-dental-college-hospital/
12927,/college/century-international-institute-dental-science-and-research-centre-kannur-university/
12928,/college/department-pedodontics-sri-ramachandra-university/
12929,/college/sri-krishnadevaraya-college-dental-sciences-hospital/
12930,/college/shivtej-arogya-seva-sansthas-yogita-dental-college/
12931,/college/sri-guru-ram-das-institute-dental-sciences-and-research-sri-amritsar/
12932,/college/chettinad-dental-college-research-institute/
12933,/college/tamil-nadu-govt-dental-college/
12934,/college/meenakshi-ammal-dental-college-and-hospital/
12935,/college/tamilnadu-government-dental-college/
12936,/college/sri-siddhartha-dental-college/
12937,/college/sri-guru-ram-das-institute-medical-sciences-research/
12938,/college/krishna-institute-medical-sciences-krishna-institute-medical-sciences-university/
12939,/college/rural-dental-college/
12940,/college/annasaheb-chudaman-patil-memorial-dental-college/
12941,/college/sree-balaji-dental-college-and-hospital/
12942,/college/azeezia-college-dental-sciences-research/
12943,/college/vivekanandha-dental-college-wome/
12944,/college/kd-dental-college-and-hospital/
12945,/college/kpviswanathan-government-medical-college/
12946,/college/mathrusri-ramabai-ambedkar-dental-college-hospital/
12947,/college/department-biochemistry-chhatrapati-shahuji-maharaj-medical-university/
12948,/college/kle-vk-institute-dental-sciences/
12949,/college/govt-dental-college/
12950,/college/gandhi-dental-college/
12951,/college/guru-nanak-dev-dental-college-research-institute/
12952,/college/sinhgad-dental-college-and-hospital/
12953,/college/rajarajeswari-dental-college-and-hospital/
12954,/college/kvg-dental-college-hospital/
12955,/college/psm-college-dental-sciences-and-research/
12956,/college/gitam-dental-college/
12957,/college/dj-college-dental-sciences-research/
12958,/college/hazaribag-college-dental-sciences-and-hospital/
12959,/college/saraswati-dhanwantri-dental-college-and-hospital/
12960,/college/surendera-dental-college-and-research-center/
12961,/college/navodaya-dental-college-bangalore/
12962,/college/rvs-dental-college-and-hospital/
12963,/college/mes-dental-college-and-hospital/
12964,/college/school-dental-sciences/
12965,/college/pm-nadagouda-memorial-dental-college-and-hospital/
12966,/college/govt-dental-college-thiruvananthapuram/
12967,/college/modern-dental-college-reserch-center/
12968,/college/dental-college-and-hospital-bharti-vidyapeeth-deemed-university-pune/
12969,/college/bharti-vidyapeeth-deemed-university-pune-dental-college-hospital-sangli/
12970,/college/dental-paher-socitey/
12971,/college/vaidyaratnam-ps-varier-ayurveda-college/
12972,/college/peoples-college-dental-science-and-research-center/
12973,/college/oxford-dental-college-and-hospital/
12974,/college/drmgr-educational-and-research-institute-department-medicine-and-dental-sciences/
12975,/college/department-anatomy-chhatrapati-shahuji-maharaj-medical-university/
12976,/college/department-oral-and-maxillofacial-surgery-srm-university/
12977,/college/department-oral-medicine-and-radiology-srm-university/
12978,/college/department-pedodontia-srm-university/
12979,/college/jss-dental-college-hospital/
12980,/college/mes-dental-college-mes-academy-medical-science/
12981,/college/bharati-vidyapeeth-deemed-university-dental-college-and-hospital-sangli/
12982,/college/sb-patil-dental-college-hospital/
12983,/college/sb-patil-dental-college-and-dental-hospital/
12984,/college/sjm-dental-college-and-hospital/
12985,/college/vspms-dental-college-research-centre/
12986,/college/conservative-dentistry-endodontics-sri-ramachandra-university/
12987,/college/department-oral-maxillofacial-pathology-sri-ramachandra-university/
12988,/college/department-oral-maxillofacial-surgery-sri-ramachandra-university/
12989,/college/department-oral-medicine-dento-maxillofacial-radiology-sri-ramachandra-university/
12990,/college/department-orthodontics-sri-ramachandra-university/
12991,/college/annoor-dental-college-hospital/
12992,/college/department-dentistry-dr-rajendra-prasad-government-medical-college/
12993,/college/college-dental-science-bapuji-educational-association/
12994,/college/department-oral-and-maxillofacial-surgery-aligarh-muslim-university/
12995,/college/department-pedodontics-aligarh-muslim-university/
12996,/college/department-orthodontics-aligarh-muslim-university/
12997,/college/department-conservative-dentistry-aligarh-muslim-university/
12998,/college/saraswati-dhanwantri-dental-college-hospital/
12999,/college/darshan-dental-college-hospital/
13000,/college/shri-venkateswara-dental-college-and-hospital/
13001,/college/svs-school-dental-sciences/
13002,/college/coorg-instituite-dental-sciences/
13003,/college/school-dental-sciences-krishna-institute-of-medical-sciences-university/
13004,/college/rak-medical-and-health-sciences-university-rak-college-dental-sciences/
13005,/college/genesis-institute-dental-sciences-research/
13006,/college/institute-dental-sciences-indore-mp/
13007,/college/all-india-institute-medical-science/
13008,/college/christian-medical-college/
13009,/college/kasturba-medical-college/
13010,/college/university-college-medical-sciences-delhi/
13011,/college/bangalore-medical-college-and-research-institute-bangalore/
13012,/college/ms-ramaiah-medical-college/
13013,/college/k-j-somaiya-medical-college-hospital-research-center/
13014,/college/b-j-medical-college-pune/
13015,/college/medical-college-hospital-kolkata/
13016,/college/armed-forces-medical-college/
13017,/college/madras-medical-college/
13018,/college/malabar-medical-college/
13019,/college/institute-medical-science-research-maharishi-markandeshwar-university/
13020,/college/saveetha-medical-college-saveetha-university/
13021,/college/pariyaram-medical-college/
13022,/college/st-thomas-college-optometry/
13023,/college/dayanand-ayurvedic-medical-college-hospital/
13024,/college/smt-kamlaben-p-patel-college-physiotherapy-occupational-therapy/
13025,/college/calicut-medical-college/
13026,/college/mvj-medical-college-and-research-hospital/
13027,/college/stanley-medical-college/
13028,/college/kempegowda-institute-medical-sciences/
13029,/college/ranchi-college-pharmacy/
13030,/college/mandya-institute-medical-sciences/
13031,/college/school-medical-sciences-and-research-sharda-university/
13032,/college/ra-podar-ayurved-college/
13033,/college/institute-good-manufacturing-practices-india-igmpi/
13034,/college/bankura-sammilani-medical-college/
13035,/college/katihar-medical-college/
13036,/college/amala-institute-medical-sciences/
13037,/college/north-bengal-medical-college/
13038,/college/rungta-college-pharmaceutical-sceinces-research-bhilai/
13039,/college/army-college-medical-sciences/
13040,/college/basaveshwara-medical-college-hospital/
13041,/college/gauhati-medical-college/
13042,/college/hamdard-institute-medical-sciences-and-research-himsr/
13043,/college/ln-medical-college-and-research-centre-bhopal/
13044,/college/national-institute-pharmaceutical-education-and-research-ahmedabad/
13045,/college/dy-patil-medical-college-mumbai/
13046,/college/azeezia-medical-college/
13047,/college/al-ameen-college-pharmacy/
13048,/college/indian-institute-clinical-research-management-iicrm/
13049,/college/assam-medical-college-or-hospital-dibrugarh/
13050,/college/kannur-medical-college/
13051,/college/santosh-college-medical-radiology-imaging-technology/
13052,/college/k-j-somaiya-medical-college/
13053,/college/kesar-s-l-medical-college-research-institute/
13054,/college/jamia-hamdard-university/
13055,/college/patna-medical-college/
13056,/college/adichunchanagiri-institute-medical-sciences/
13057,/college/department-neurology-national-institute-mental-health-and-neuro-sciences/
13058,/college/mysore-medical-college/
13059,/college/ahalia-foundation-eye-hospital/
13060,/college/hi-tech-medical-college-and-hospital/
13061,/college/elite-school-optometry/
13062,/college/index-medical-college-hospital-research-centre/
13063,/college/rvs-siddha-medical-college-and-hospital/
13064,/college/department-microbiology-srm-university/
13065,/college/sree-uthradom-thirunal-academy-medical-sciences/
13066,/college/acs-medical-college-and-hospital/
13067,/college/gandhi-medical-college-bhopal/
13068,/college/gsvm-medical-college-kanpur/
13069,/college/department-forensic-medicine-srm-university/
13070,/college/calcutta-national-medical-college-hospital/
13071,/college/belgaum-institute-medical-sciences/
13072,/college/jorhat-medical-college/
13073,/college/andhra-medical-college-visakhapatnam/
13074,/college/school-nursing/
13075,/college/svs-medical-college/
13076,/college/jssinstitute-naturopathy-and-yogic-sciences/
13077,/college/saveetha-college-nursing/
13078,/college/rohilkhand-medical-college-and-hospital/
13079,/college/thanjavur-medical-college/
13080,/college/karnataka-institute-medical-sciences/
13081,/college/hassan-institute-medical-sciences/
13082,/college/guntur-medical-college/
13083,/college/samvaad-institute-speech-and-hearing/
13084,/college/brd-medical-college/
13085,/college/government-ayurvedic-college/
13086,/college/pandit-deendayal-upadhyay-medical-college-rajkot/
13087,/college/institute-genetic-engineering/
13088,/college/travancore-medical-college/
13089,/college/department-applied-psychology-university-mumbai/
13090,/college/techno-india-hooghly/
13091,/college/department-microbiology-university-madras/
13092,/college/gandhi-medical-college/
13093,/college/siddhartha-medical-college/
13094,/college/sree-narayana-institute-medical-scienceschalakka/
13095,/college/karpaga-vinayaga-institute-medical-sciences-and-research-center/
13096,/college/national-institute-pharmaceutical-education-and-research-balanagar/
13097,/college/north-eastern-indira-gandhi-regional-institute-health-and-medical-sciences/
13098,/college/department-medical-physics-bharathiar-university/
13099,/college/mahatma-gandhi-institute-medical-sciences/
13100,/college/burdwan-medical-college/
13101,/college/centre-bioinformatics-university-kerala/
13102,/college/dr-shankarrao-chavan-government-medical-college/
13103,/college/velumailu-siddha-medical-college-hospital/
13104,/college/nalanda-medical-college/
13105,/college/dr-dy-patil-medical-college/
13106,/college/sri-jayadeva-institute-cardiovascular-sciences-and-research/
13107,/college/govt-medical-college-haldwani/
13108,/college/j-institute-medical-sciences/
13109,/college/rural-medical-college-loni/
13110,/college/national-institute-pharmaceutical-education-and-research/
13111,/college/maharaja-agrasen-medical-college/
13112,/college/kohinoor-college-paramedical-science/
13113,/college/school-nursing-kiit-university/
13114,/college/cancer-institute-college-oncological-sciences-chennai/
13115,/college/navodaya-education-trust-navodaya-medical-college/
13116,/college/mkcg-medical-college/
13117,/college/delhi-heart-and-lung-institute/
13118,/college/kmct-ayurveda-medical-college/
13119,/college/government-medical-college-jammu/
13120,/college/madan-mohan-malviya-govt-ayurveda-college/
13121,/college/government-vellore-medical-college/
13122,/college/sri-sai-ram-siddha-medical-college-research-centre/
13123,/college/r-d-memorial-ayurvedic-college-hospital/
13124,/college/kpc-medical-college-and-hospital-jadavpur/
13125,/college/raichur-institute-medical-sciences/
13126,/college/rajarshi-chhatrapati-shahu-maharaj-government-medical-college-cpr-hospital-kolhapur/
13127,/college/jhansi/
13128,/college/principal-k-m-kundnani-college-pharmacy/
13129,/college/bidar-institute-medical-sciences/
13130,/college/pramukhswami-medical-college/
13131,/college/shri-vasantrao-naik-government-medical-college-maharstra/
13132,/college/institute-wood-science-and-technology/
13133,/college/department-jyotir-vigyan-ranchi-university/
13134,/college/kalinga-institute-medical-sciences-kiit-university/
13135,/college/manipal-institute-regenerative-medicine-manipal-university/
13136,/college/clinical-nutrition-sri-ramachandra-university/
13137,/college/government-medical-college-anantapur/
13138,/college/sri-krishna-medical-college/
13139,/college/sree-gokulam-medical-college-and-research-foundation/
13140,/college/sri-ramakrishna-hospital/
13141,/college/department-psychopharmacology-national-institute-mental-health-and-neuro-sciences/
13142,/college/sancheti-orthopedic-research-institute/
13143,/college/calcutta-medical-research-institute/
13144,/college/muniyal-institute-ayurveda-medical-sciences/
13145,/college/venkateshwaraa-medical-college-hospital-and-research-centre/
13146,/college/aarupadai-veedu-medical-college/
13147,/college/swasthya-kalyan-college-naturopathy-and-yoga-sciences/
13148,/college/thrissur-medical-college/
13149,/college/sdm-college-medical-sciences-hospital/
13150,/college/aarupadai-veedu-medical-college-pondicherry/
13151,/college/kurnool-medical-college/
13152,/college/bhaskar-medical-college/
13153,/college/al-ameen-medical-college-bijapur/
13154,/college/ramakrishna-teachers-training-institute-rktti/
13155,/college/departments-psychology-university-mysore/
13156,/college/department-microbiology-biotechnology-school-science-gujarat-university/
13157,/college/college-medicine-jnm-hospital-west-bengal-univesity-health-sciences/
13158,/college/department-urology-chhatrapati-shahuji-maharaj-medical-university/
13159,/college/faculty-allied-health-sciences-vinayaka-mission-university/
13160,/college/department-speech-language-hearing-sciences-sri-ramachandra-university/
13161,/college/shimoga-institute-medical-sciences/
13162,/college/santhosh-college-occupational-therapy/
13163,/college/kmch-college-occupational-therapy/
13164,/college/nile-college/
13165,/college/government-medical-college-amritsar/
13166,/college/prathima-institute-medical-sciences/
13167,/college/government-medical-college-jagdalpur/
13168,/college/guru-gobind-singh-medical-college/
13169,/college/sri-manakula-vinayagar-medical-college-hospital/
13170,/college/vinayaka-missions-medical-college-karaikal/
13171,/college/sree-mookambika-institute-medical-sciences/
13172,/college/saraswathi-institute-medical-sciences/
13173,/college/s-nijalingappa-medical-college/
13174,/college/tirunelveli-medical-college/
13175,/college/psg-institute-medical-sciences-and-research/
13176,/college/narayana-college-physiotherapy/
13177,/college/sant-hirdaram-college-naturopathy-and-yogic-sciences/
13178,/college/kurji-holy-family-hospital/
13179,/college/pt-jawaharlal-nehru-memorial-medical-college/
13180,/college/npc-college-science-and-management/
13181,/college/aditya-institute-pharmacy-education-research/
13182,/college/government-mohan-kumaramangalam-medical-college/
13183,/college/dr-mvshetty-college-speech-hearing/
13184,/college/mosc-medical-college/
13185,/college/government-medical-college-aurangabad/
13186,/college/grace-college-health-and-management/
13187,/college/government-medical-college-surat/
13188,/college/sree-lakshmi-narayana-institute-medical-sciences/
13189,/college/byramjee-jeejeebhoy-government-medical-college-pune/
13190,/college/national-institute-siddha/
13191,/college/department-high-altitude-plant-physiology-research-center-happrc-hemwati-nandan-bahuguna-garhwal-university/
13192,/college/dr-sr-chandrasekhar-institute-speech-hearing/
13193,/college/tilak-ayurved-mahavidyalaya/
13194,/college/mpshah-medical-college/
13195,/college/government-medical-college-bhavnagar/
13196,/college/department-psychiatric-social-work-national-institute-mental-health-and-neuro-sciences/
13197,/college/department-ent-dr-rajendra-prasad-government-medical-college/
13198,/college/kilpauk-medical-college/
13199,/college/jahangirabad-educational-trust-group-institutions/
13200,/college/sardar-patel-medical-college-bikaner/
13201,/college/annasaheb-chudaman-patil-memorial-medical-college/
13202,/college/gajra-medical-college/
13203,/college/smt-nhl-municipal-medical-college/
13204,/college/great-mission-teacher-training-institute/
13205,/college/sri-ramachandra-medical-college-research-institute/
13206,/college/government-medical-college-srinagar/
13207,/college/department-speech-pathology-and-audiology-national-institute-mental-health-and-neuro-sciences/
13208,/college/department-molecular-biology-and-biotechnology-tezpur-university/
13209,/college/school-behavioural-sciences-mahataman-gandhi-university/
13210,/college/adesh-institute-medical-sciences-research/
13211,/college/college-optometry-bharati-vidyapeeth-deemed-university/
13212,/college/visveswarapura-institute-pharmaceutical-sciences/
13213,/college/department-pharmacology-aligarh-muslim-university/
13214,/college/jawahar-lal-nehru-medical-college-bhagalpur/
13215,/college/institute-human-behaviour-and-allied-sciences/
13216,/college/shri-sathya-sai-medical-college-and-research-institute/
13217,/college/rajah-muthiah-medical-college/
13218,/college/all-india-institute-medical-sciences-aiims-bhopal/
13219,/college/gajra-raja-medical-college/
13220,/college/department-microbiology-rashtrasant-tukadoji-maharaj-nagpur-university/
13221,/college/sri-venkateshwaraa-medical-college-hospital-research-centre/
13222,/college/smt-kashibai-navale-medical-college-and-general-hospital/
13223,/college/special-centre-molecular-medicine-jawaharlal-nehru-university/
13224,/college/school-pharmaceutical-sciences-shobhit-university/
13225,/college/santhi-ram-medical-college/
13226,/college/central-institute-psychiatry/
13227,/college/swami-vivekanand-subharti-university-college-naturopathy-and-yogic-science/
13228,/college/department-neurophysiology-national-insitute-mental-health-and-neuro-sciences/
13229,/college/department-molecular-biologybangalore-university/
13230,/college/department-radiology-srm-university/
13231,/college/ima-akn-sinha-college/
13232,/college/khaja-banda-nawaz-college-medical-science/
13233,/college/gandhi-shikshan-bhavan-smt-surajba-college-education/
13234,/college/yashwantrao-chavan-college-science-karad/
13235,/college/government-medical-college-haldwani/
13236,/college/rajarajeswari-medical-college-and-hospital/
13237,/college/mata-gujri-memorial-medical-college/
13238,/college/co-operative-medical-college-cochin/
13239,/college/srinivas-institute-medical-sciences-and-research-centre/
13240,/college/department-zoology-biomedical-technology-school-science-gujarat-university/
13241,/college/katuri-medical-college-hospital/
13242,/college/rungta-college-information-technology-bhilai/
13243,/college/pasteur-institute-india/
13244,/college/government-medical-collegeakola/
13245,/college/narayana-yoga-naturopathy-medical-college/
13246,/college/agartala-government-medical-college/
13247,/college/department-neurovirology-national-institute-mental-health-and-neuro-sciences/
13248,/college/department-ayurved-pt-sundarlal-sharma-open-university-chattisgarh/
13249,/college/department-orthopaedic-surgery-chhatrapati-shahuji-maharaj-medical-university/
13250,/college/college-occupational-therapy-srm-university/
13251,/college/mar-thoma-college-special-education-institute-speech-and-hearing/
13252,/college/bharati-vidyapeeth-university-medical-college-pune/
13253,/college/audiology-and-speech-language-pathology-medical-collegepune/
13254,/college/govt-ayurveda-college-kannur-university/
13255,/college/department-opthalmology-aligarh-muslim-university/
13256,/college/rajiv-gandhi-institute-medical-sciences/
13257,/college/ajmal-khan-tibbia-college/
13258,/college/chennai-medical-college-hospital-and-research-centre-cmchrc-trichy/
13259,/college/netaji-subhash-chandra-bose-medical-college-jabalpur/
13260,/college/k-s-hegde-medical-acedmy/
13261,/college/gian-sagar-medical-college-hospital/
13262,/college/center-neural-and-cognitive-sciences-university-hyderabad/
13263,/college/aravali-institute-paramedical-sciences/
13264,/college/sankara-nethralaya-allied-courses/
13265,/college/chalmeda-anand-rao-institute-medical-sciences/
13266,/college/midnapore-medical-college-midnapore/
13267,/college/sikkim-manipal-institute-medical-sciences/
13268,/college/tdmedical-college/
13269,/college/naish-college/
13270,/college/department-microbiology-aligarh-muslim-university/
13271,/college/theni-government-medical-college/
13272,/college/lions-aravind-institute-community-ophthalmology/
13273,/college/department-microbiology-sri-venkateswara-institute-medical-sciences/
13274,/college/department-botanysri-venkateswara-university-college-science/
13275,/college/department-soil-and-environment-madurai/
13276,/college/vlcollege-pharmacy/
13277,/college/baby-memorial-college-nursing/
13278,/college/eras-lucknow-medical-college-hospital/
13279,/college/national-centre-disability-studies-ncds/
13280,/college/dr-d-y-patil-pratishthans-institute-pharmaceutical-sciences-and-research/
13281,/college/school-of-medical-science-bharath-university/
13282,/college/iimt-school-nursing/
13283,/college/instititue-paramedical-sciencespazhampalakode/
13284,/college/bollineni-hospital-paramedical-courses/
13285,/college/kidwai-memorial-institute-onclogy/
13286,/college/shri-b-m-kankanwadi-ayurveda-mahavidyalaya/
13287,/college/psi-medical-college-chinoutpalli/
13288,/college/dr-ulhas-patil-medical-college-hospital/
13289,/college/lady-brabourne-college/
13290,/college/department-cardiology-srm-university/
13291,/college/department-neurology-chhatrapati-shahuji-maharaj-medical-university/
13292,/college/department-radiotherapy-chhatrapati-shahuji-maharaj-medical-university/
13293,/college/sri-muthukumaran-medical-college-and-research-institute/
13294,/college/poona-college-pharmacy-bharati-vidyapeeth-deemed-university/
13295,/college/bharati-vidyapeeth-deemed-university-medical-college-hospital-wanlesswadi-sangli/
13296,/college/department-physics-jadavpur-university/
13297,/college/shri-b-m-patil-medical-college-blde-university/
13298,/college/perundurai-medical-college-and-hospital/
13299,/college/devki-mahavir-medical-college-hospital/
13300,/college/texcity-college-paramedical-sciences/
13301,/college/bioinnovat-research-services-pvt-ltd/
13302,/college/sri-guru-ram-rai-institute-medical-and-health-sciences/
13303,/college/maharashtra-institute-medical-education-and-research/
13304,/college/teerthanker-mahaveer-medical-college-and-research-centre/
13305,/college/national-hospital-institute-health-sciences/
13306,/college/dr-sn-medical-college/
13307,/college/department-microbiology-shivaji-university/
13308,/college/konagar-nadu-nursing-and-institute-medical-technology/
13309,/college/mohan-kumaramangalam-medical-college/
13310,/college/up-rural-institute-medical-sciences-research/
13311,/college/department-epidemiology-tamil-nadu-dr-mgr-medical-university/
13312,/college/geetanjali-medical-college-hospital-udaipur/
13313,/college/department-home-science-university-jammu/
13314,/college/ayurved-seva-sangh-ayurved-mahavidyalaya/
13315,/college/karuna-medical-college/
13316,/college/silchar-medical-college-and-hospital/
13317,/college/pvs-institute-paramedical-sciences-chitradurga/
13318,/college/sdm-college-naturopathy-yogic-sciences/
13319,/college/department-anaesthesiology-sri-venkateswara-institute-medical-sciences/
13320,/college/department-cardio-vascular-and-thoracic-surgery-sri-venkateswara-institute-medical-sciences/
13321,/college/jaipur-occupational-therapy-college/
13322,/college/sri-ganganagar-institute-paramedical-technology/
13323,/college/peoples-college-paramedical-science-and-research-centre/
13324,/college/department-neurochemistry-national-institute-mental-health-and-neuro-sciences/
13325,/college/department-microbiologysri-krishnadevaraya-university/
13326,/college/department-radiology-chhatrapati-shahuji-maharaj-medical-university/
13327,/college/kangaroo-kids-institute-teachers-development-and-research/
13328,/college/department-forensic-medicine-aligarh-muslim-university/
13329,/college/santosh-college-optometry-maharaji-educational-trust/
13330,/college/department-transfusion-medicine-tamil-nadu-dr-mgr-medical-university/
13331,/college/life-science-amu/
13332,/college/santhigiri-siddha-medical-college/
13333,/college/nilratan-sircar-medical-college-hospital/
13334,/college/department-chemistry-allahabad-university/
13335,/college/department-rheumatology-chhatrapati-shahuji-maharaj-medical-university/
13336,/college/department-orthopaedics-dr-rajendra-prasad-government-medical-college/
13337,/college/konaseema-institute-medical-sciences-research-foundation/
13338,/college/alliance-institute-advanced-pharmaceutical-and-health-sciences/
13339,/college/patliputra-medical-college/
13340,/college/vidharbha-youth-welfare-societys-institute-diploma-pharmacy-borgaon-meghe/
13341,/college/nitte-institute-speech-and-hearing/
13342,/college/manual-therapy-foundation-india/
13343,/college/shashi-institute-medical-science/
13344,/college/meenakshi-medical-college-research-institute/
13345,/college/ellen-thoburn-cowen-memorial-college-nursing/
13346,/college/school-biochemistry-devi-ahilya-university/
13347,/college/department-virology-sri-venkateswara-university-college-science/
13348,/college/department-microbiology-kurukshetra-university/
13349,/college/acharya-nagarjuna-university-deartment-botany/
13350,/college/department-biochemistry-karnatak-university-dharwad/
13351,/college/century-hospital-school-nursing/
13352,/college/department-radiodiagnosis-dr-rajendra-prasad-government-medical-college/
13353,/college/department-human-physiology-university-tripura/
13354,/college/department-microbiology-dr-rajendra-prasad-government-medical-college/
13355,/college/sies-institute-comprehensive-education/
13356,/college/indian-institute-planning-and-management-cochin/
13357,/college/patidar-gin-science-college/
13358,/college/tapi-valley-education-societys-college-pharmacy/
13359,/college/mlr-institute-pharmacy/
13360,/college/rajasthan-institute-speech-and-hearing/
13361,/college/kvg-medical-college-hospital/
13362,/college/department-bioscience-veer-narmad-south-gujarat-university/
13363,/college/department-pathology-university-madras/
13364,/college/department-pharmacology-and-environmental-toxicology-university-madras/
13365,/college/department-bio-chemistry-kurukshetra-university/
13366,/college/department-animal-house-srm-university/
13367,/college/department-general-surgery-srm-university/
13368,/college/department-cultural-studies-school-humanities-and-social-sciences-tezpur-university/
13369,/college/department-cardiology-chhatrapati-shahuji-maharaj-medical-university/
13370,/college/department-plastic-surgery-chhatrapati-shahuji-maharaj-medical-university/
13371,/college/department-psychiatry-chhatrapati-shahuji-maharaj-medical-university/
